event_time,update,os,source,try_cnt,success_cnt
2018-06-01,before,android,email,650,120.0
2018-06-01,before,android,facebook,223,39.0
2018-06-01,before,android,google_plus,781,184.0
2018-06-01,before,android,naver,1492,430.0
2018-06-01,before,ios,email,185,46.0
2018-06-01,before,ios,facebook,133,24.0
2018-06-01,before,ios,google_plus,177,38.0
2018-06-01,before,ios,naver,541,91.0
2018-06-02,before,android,email,522,85.0
2018-06-02,before,android,facebook,121,24.0
2018-06-02,before,android,google_plus,589,132.0
2018-06-02,before,android,naver,986,308.0
2018-06-02,before,ios,email,146,32.0
2018-06-02,before,ios,facebook,96,10.0
2018-06-02,before,ios,google_plus,110,27.0
2018-06-02,before,ios,naver,317,44.0
2018-06-03,before,android,email,337,70.0
2018-06-03,before,android,facebook,87,24.0
2018-06-03,before,android,google_plus,443,125.0
2018-06-03,before,android,naver,727,214.0
2018-06-03,before,ios,email,103,20.0
2018-06-03,before,ios,facebook,76,11.0
2018-06-03,before,ios,google_plus,106,23.0
2018-06-03,before,ios,naver,266,43.0
2018-06-04,before,android,email,738,170.0
2018-06-04,before,android,facebook,229,70.0
2018-06-04,before,android,google_plus,837,199.0
2018-06-04,before,android,naver,1542,470.0
2018-06-04,before,ios,email,190,43.0
2018-06-04,before,ios,facebook,125,26.0
2018-06-04,before,ios,google_plus,191,43.0
2018-06-04,before,ios,naver,515,114.0
2018-06-05,before,android,email,644,150.0
2018-06-05,before,android,facebook,284,65.0
2018-06-05,before,android,google_plus,800,200.0
2018-06-05,before,android,naver,1488,459.0
2018-06-05,before,ios,email,198,38.0
2018-06-05,before,ios,facebook,144,30.0
2018-06-05,before,ios,google_plus,207,38.0
2018-06-05,before,ios,naver,629,95.0
2018-06-06,before,android,email,528,90.0
2018-06-06,before,android,facebook,231,25.0
2018-06-06,before,android,google_plus,579,130.0
2018-06-06,before,android,naver,1145,285.0
2018-06-06,before,ios,email,108,29.0
2018-06-06,before,ios,facebook,121,22.0
2018-06-06,before,ios,google_plus,156,33.0
2018-06-06,before,ios,naver,423,68.0
2018-06-07,before,android,email,772,150.0
2018-06-07,before,android,facebook,200,35.0
2018-06-07,before,android,google_plus,847,209.0
2018-06-07,before,android,naver,1541,460.0
2018-06-07,before,ios,email,195,52.0
2018-06-07,before,ios,facebook,151,30.0
2018-06-07,before,ios,google_plus,194,52.0
2018-06-07,before,ios,naver,576,105.0
2018-06-08,before,android,email,567,116.0
2018-06-08,before,android,facebook,165,47.0
2018-06-08,before,android,google_plus,724,186.0
2018-06-08,before,android,naver,1303,399.0
2018-06-08,before,ios,email,200,50.0
2018-06-08,before,ios,facebook,115,20.0
2018-06-08,before,ios,google_plus,169,33.0
2018-06-08,before,ios,naver,554,105.0
2018-06-09,before,android,email,455,101.0
2018-06-09,before,android,facebook,188,32.0
2018-06-09,before,android,google_plus,545,130.0
2018-06-09,before,android,naver,976,299.0
2018-06-09,before,ios,email,111,25.0
2018-06-09,before,ios,facebook,102,12.0
2018-06-09,before,ios,google_plus,100,19.0
2018-06-09,before,ios,naver,347,69.0
2018-06-10,before,android,email,344,58.0
2018-06-10,before,android,facebook,122,24.0
2018-06-10,before,android,google_plus,461,112.0
2018-06-10,before,android,naver,730,211.0
2018-06-10,before,ios,email,89,14.0
2018-06-10,before,ios,facebook,90,11.0
2018-06-10,before,ios,google_plus,102,19.0
2018-06-10,before,ios,naver,353,60.0
2018-06-11,before,android,email,783,161.0
2018-06-11,before,android,facebook,194,63.0
2018-06-11,before,android,google_plus,793,184.0
2018-06-11,before,android,naver,1410,413.0
2018-06-11,before,ios,email,186,52.0
2018-06-11,before,ios,facebook,150,34.0
2018-06-11,before,ios,google_plus,196,43.0
2018-06-11,before,ios,naver,565,109.0
2018-06-12,before,android,email,630,134.0
2018-06-12,before,android,facebook,198,66.0
2018-06-12,before,android,google_plus,783,184.0
2018-06-12,before,android,naver,1273,400.0
2018-06-12,before,ios,email,186,47.0
2018-06-12,before,ios,facebook,109,17.0
2018-06-12,before,ios,google_plus,177,49.0
2018-06-12,before,ios,naver,453,75.0
2018-06-13,before,android,email,406,96.0
2018-06-13,before,android,facebook,160,26.0
2018-06-13,before,android,google_plus,559,133.0
2018-06-13,before,android,naver,960,325.0
2018-06-13,before,ios,email,92,16.0
2018-06-13,before,ios,facebook,88,17.0
2018-06-13,before,ios,google_plus,99,24.0
2018-06-13,before,ios,naver,305,51.0
2018-06-14,before,android,email,686,136.0
2018-06-14,before,android,facebook,151,52.0
2018-06-14,before,android,google_plus,764,205.0
2018-06-14,before,android,naver,1363,418.0
2018-06-14,before,ios,email,132,40.0
2018-06-14,before,ios,facebook,122,28.0
2018-06-14,before,ios,google_plus,168,38.0
2018-06-14,before,ios,naver,512,84.0
2018-06-15,before,android,email,627,124.0
2018-06-15,before,android,facebook,91,40.0
2018-06-15,before,android,google_plus,715,179.0
2018-06-15,before,android,naver,1136,348.0
2018-06-15,before,ios,email,184,50.0
2018-06-15,before,ios,facebook,127,26.0
2018-06-15,before,ios,google_plus,169,35.0
2018-06-15,before,ios,naver,509,94.0
2018-06-16,before,android,email,436,101.0
2018-06-16,before,android,facebook,103,24.0
2018-06-16,before,android,google_plus,486,128.0
2018-06-16,before,android,naver,822,308.0
2018-06-16,before,ios,email,103,25.0
2018-06-16,before,ios,facebook,73,12.0
2018-06-16,before,ios,google_plus,109,21.0
2018-06-16,before,ios,naver,310,40.0
2018-06-17,before,android,email,316,54.0
2018-06-17,before,android,facebook,119,21.0
2018-06-17,before,android,google_plus,270,84.0
2018-06-17,before,android,naver,528,207.0
2018-06-17,before,ios,email,60,23.0
2018-06-17,before,ios,facebook,83,11.0
2018-06-17,before,ios,google_plus,93,22.0
2018-06-17,before,ios,naver,316,41.0
2018-06-18,before,android,email,808,147.0
2018-06-18,before,android,facebook,203,50.0
2018-06-18,before,android,google_plus,725,177.0
2018-06-18,before,android,naver,1284,402.0
2018-06-18,before,ios,email,233,43.0
2018-06-18,before,ios,facebook,145,30.0
2018-06-18,before,ios,google_plus,190,46.0
2018-06-18,before,ios,naver,532,103.0
2018-06-19,before,android,email,731,130.0
2018-06-19,before,android,facebook,210,55.0
2018-06-19,before,android,google_plus,857,208.0
2018-06-19,before,android,naver,1593,470.0
2018-06-19,before,ios,email,183,46.0
2018-06-19,before,ios,facebook,136,25.0
2018-06-19,before,ios,google_plus,191,49.0
2018-06-19,before,ios,naver,595,97.0
2018-06-20,before,android,email,719,154.0
2018-06-20,before,android,facebook,227,55.0
2018-06-20,before,android,google_plus,886,205.0
2018-06-20,before,android,naver,1613,442.0
2018-06-20,before,ios,email,168,42.0
2018-06-20,before,ios,facebook,155,28.0
2018-06-20,before,ios,google_plus,204,48.0
2018-06-20,before,ios,naver,609,94.0
2018-06-21,before,android,email,675,145.0
2018-06-21,before,android,facebook,243,49.0
2018-06-21,before,android,google_plus,816,198.0
2018-06-21,before,android,naver,1601,428.0
2018-06-21,before,ios,email,207,46.0
2018-06-21,before,ios,facebook,151,24.0
2018-06-21,before,ios,google_plus,171,47.0
2018-06-21,before,ios,naver,544,91.0
2018-06-22,before,android,email,739,137.0
2018-06-22,before,android,facebook,211,41.0
2018-06-22,before,android,google_plus,812,181.0
2018-06-22,before,android,naver,1439,412.0
2018-06-22,before,ios,email,151,36.0
2018-06-22,before,ios,facebook,128,20.0
2018-06-22,before,ios,google_plus,168,34.0
2018-06-22,before,ios,naver,526,87.0
2018-06-23,before,android,email,514,96.0
2018-06-23,before,android,facebook,120,25.0
2018-06-23,before,android,google_plus,467,128.0
2018-06-23,before,android,naver,907,312.0
2018-06-23,before,ios,email,100,19.0
2018-06-23,before,ios,facebook,97,17.0
2018-06-23,before,ios,google_plus,124,25.0
2018-06-23,before,ios,naver,326,53.0
2018-06-24,before,android,email,393,81.0
2018-06-24,before,android,facebook,108,26.0
2018-06-24,before,android,google_plus,367,82.0
2018-06-24,before,android,naver,717,193.0
2018-06-24,before,ios,email,77,18.0
2018-06-24,before,ios,facebook,78,12.0
2018-06-24,before,ios,google_plus,91,19.0
2018-06-24,before,ios,naver,303,36.0
2018-06-25,before,android,email,697,138.0
2018-06-25,before,android,facebook,218,51.0
2018-06-25,before,android,google_plus,760,223.0
2018-06-25,before,android,naver,1402,456.0
2018-06-25,before,ios,email,163,41.0
2018-06-25,before,ios,facebook,132,24.0
2018-06-25,before,ios,google_plus,210,54.0
2018-06-25,before,ios,naver,513,105.0
2018-06-26,before,android,email,659,136.0
2018-06-26,before,android,facebook,220,59.0
2018-06-26,before,android,google_plus,766,178.0
2018-06-26,before,android,naver,1441,448.0
2018-06-26,before,ios,email,167,42.0
2018-06-26,before,ios,facebook,114,23.0
2018-06-26,before,ios,google_plus,184,43.0
2018-06-26,before,ios,naver,515,96.0
2018-06-27,before,android,email,701,134.0
2018-06-27,before,android,facebook,254,52.0
2018-06-27,before,android,google_plus,864,197.0
2018-06-27,before,android,naver,1713,425.0
2018-06-27,before,ios,email,195,49.0
2018-06-27,before,ios,facebook,136,18.0
2018-06-27,before,ios,google_plus,196,45.0
2018-06-27,before,ios,naver,651,119.0
2018-06-28,before,android,email,628,128.0
2018-06-28,before,android,facebook,208,58.0
2018-06-28,before,android,google_plus,795,209.0
2018-06-28,before,android,naver,1494,399.0
2018-06-28,before,ios,email,157,45.0
2018-06-28,before,ios,facebook,131,17.0
2018-06-28,before,ios,google_plus,172,46.0
2018-06-28,before,ios,naver,550,86.0
2018-06-29,before,android,email,726,131.0
2018-06-29,before,android,facebook,191,53.0
2018-06-29,before,android,google_plus,785,182.0
2018-06-29,before,android,naver,1388,401.0
2018-06-29,before,ios,email,187,42.0
2018-06-29,before,ios,facebook,131,24.0
2018-06-29,before,ios,google_plus,190,46.0
2018-06-29,before,ios,line,2,0
2018-06-29,before,ios,naver,471,83.0
2018-06-30,before,android,email,1478,197.0
2018-06-30,before,android,facebook,844,82.0
2018-06-30,before,android,google_plus,2306,276.0
2018-06-30,before,android,naver,7309,884.0
2018-06-30,before,ios,email,110,23.0
2018-06-30,before,ios,facebook,98,12.0
2018-06-30,before,ios,google_plus,88,22.0
2018-06-30,before,ios,naver,340,56.0
2018-07-01,before,android,email,495,98.0
2018-07-01,before,android,facebook,181,29.0
2018-07-01,before,android,google_plus,584,135.0
2018-07-01,before,android,naver,1134,228.0
2018-07-01,before,ios,email,122,24.0
2018-07-01,before,ios,facebook,96,13.0
2018-07-01,before,ios,google_plus,113,25.0
2018-07-01,before,ios,naver,362,58.0
2018-07-02,after,android,email,38,13.0
2018-07-02,after,android,facebook,54,5.0
2018-07-02,after,android,google_plus,71,20.0
2018-07-02,after,android,naver,183,38.0
2018-07-02,after,ios,email,20,8.0
2018-07-02,after,ios,facebook,9,4.0
2018-07-02,after,ios,google_plus,10,5.0
2018-07-02,after,ios,naver,32,12.0
2018-07-02,before,android,email,761,139.0
2018-07-02,before,android,facebook,252,54.0
2018-07-02,before,android,google_plus,923,197.0
2018-07-02,before,android,naver,1744,513.0
2018-07-02,before,ios,email,130,36.0
2018-07-02,before,ios,facebook,98,24.0
2018-07-02,before,ios,google_plus,160,45.0
2018-07-02,before,ios,naver,477,100.0
2018-07-03,after,android,email,678,206.0
2018-07-03,after,android,facebook,469,68.0
2018-07-03,after,android,google_plus,849,256.0
2018-07-03,after,android,naver,2023,514.0
2018-07-03,after,ios,email,184,59.0
2018-07-03,after,ios,facebook,122,30.0
2018-07-03,after,ios,google_plus,182,68.0
2018-07-03,after,ios,naver,498,136.0
2018-07-03,before,android,email,276,44.0
2018-07-03,before,android,facebook,67,13.0
2018-07-03,before,android,google_plus,207,70.0
2018-07-03,before,android,naver,345,125.0
2018-07-03,before,ios,email,44,17.0
2018-07-03,before,ios,facebook,28,9.0
2018-07-03,before,ios,google_plus,25,4.0
2018-07-03,before,ios,naver,74,13.0
2018-07-04,after,android,email,646,181.0
2018-07-04,after,android,facebook,449,74.0
2018-07-04,after,android,google_plus,849,241.0
2018-07-04,after,android,naver,2158,559.0
2018-07-04,after,ios,email,246,82.0
2018-07-04,after,ios,facebook,127,37.0
2018-07-04,after,ios,google_plus,176,53.0
2018-07-04,after,ios,naver,554,148.0
2018-07-04,before,android,email,170,34.0
2018-07-04,before,android,facebook,30,10.0
2018-07-04,before,android,google_plus,128,31.0
2018-07-04,before,android,naver,234,100.0
2018-07-04,before,ios,email,12,2.0
2018-07-04,before,ios,facebook,6,2.0
2018-07-04,before,ios,google_plus,11,4.0
2018-07-04,before,ios,naver,28,12.0
2018-07-05,after,android,email,580,177.0
2018-07-05,after,android,facebook,441,64.0
2018-07-05,after,android,google_plus,817,237.0
2018-07-05,after,android,naver,2230,565.0
2018-07-05,after,ios,email,176,52.0
2018-07-05,after,ios,facebook,134,35.0
2018-07-05,after,ios,google_plus,188,54.0
2018-07-05,after,ios,naver,539,136.0
2018-07-05,before,android,email,139,23.0
2018-07-05,before,android,facebook,30,3.0
2018-07-05,before,android,google_plus,96,14.0
2018-07-05,before,android,naver,171,73.0
2018-07-05,before,ios,email,6,3.0
2018-07-05,before,ios,facebook,6,3.0
2018-07-05,before,ios,google_plus,10,5.0
2018-07-05,before,ios,naver,25,7.0
2018-07-06,after,android,email,610,144.0
2018-07-06,after,android,facebook,363,58.0
2018-07-06,after,android,google_plus,803,220.0
2018-07-06,after,android,naver,2008,459.0
2018-07-06,after,ios,email,111,39.0
2018-07-06,after,ios,facebook,87,20.0
2018-07-06,after,ios,google_plus,134,39.0
2018-07-06,after,ios,naver,408,85.0
2018-07-06,before,android,email,92,16.0
2018-07-06,before,android,facebook,22,5.0
2018-07-06,before,android,google_plus,79,24.0
2018-07-06,before,android,naver,146,60.0
2018-07-06,before,ios,email,7,2.0
2018-07-06,before,ios,facebook,7,2.0
2018-07-06,before,ios,google_plus,7,2.0
2018-07-06,before,ios,naver,29,3.0
2018-07-07,after,android,email,459,110.0
2018-07-07,after,android,facebook,313,45.0
2018-07-07,after,android,google_plus,608,151.0
2018-07-07,after,android,naver,1498,381.0
2018-07-07,after,ios,email,75,22.0
2018-07-07,after,ios,facebook,54,15.0
2018-07-07,after,ios,google_plus,78,30.0
2018-07-07,after,ios,naver,217,65.0
2018-07-07,before,android,email,51,10.0
2018-07-07,before,android,facebook,11,2.0
2018-07-07,before,android,google_plus,52,8.0
2018-07-07,before,android,naver,78,36.0
2018-07-07,before,ios,email,5,1.0
2018-07-07,before,ios,facebook,3,0
2018-07-07,before,ios,google_plus,1,0
2018-07-07,before,ios,line,3,0
2018-07-07,before,ios,naver,7,3.0
2018-07-08,after,android,email,326,78.0
2018-07-08,after,android,facebook,251,16.0
2018-07-08,after,android,google_plus,496,116.0
2018-07-08,after,android,naver,1259,287.0
2018-07-08,after,ios,email,62,15.0
2018-07-08,after,ios,facebook,50,18.0
2018-07-08,after,ios,google_plus,71,31.0
2018-07-08,after,ios,naver,226,55.0
2018-07-08,before,android,email,46,7.0
2018-07-08,before,android,facebook,4,1.0
2018-07-08,before,android,google_plus,25,8.0
2018-07-08,before,android,naver,49,21.0
2018-07-08,before,ios,facebook,2,0
2018-07-08,before,ios,google_plus,5,2.0
2018-07-08,before,ios,naver,8,1.0
2018-07-09,after,android,email,541,171.0
2018-07-09,after,android,facebook,356,67.0
2018-07-09,after,android,google_plus,764,210.0
2018-07-09,after,android,naver,1943,535.0
2018-07-09,after,ios,email,149,50.0
2018-07-09,after,ios,facebook,85,28.0
2018-07-09,after,ios,google_plus,149,52.0
2018-07-09,after,ios,naver,443,98.0
2018-07-09,before,android,email,115,27.0
2018-07-09,before,android,facebook,21,4.0
2018-07-09,before,android,google_plus,77,21.0
2018-07-09,before,android,naver,139,52.0
2018-07-09,before,ios,email,14,2.0
2018-07-09,before,ios,facebook,4,1.0
2018-07-09,before,ios,google_plus,4,0
2018-07-09,before,ios,naver,22,7.0
2018-07-10,after,android,email,614,174.0
2018-07-10,after,android,facebook,363,45.0
2018-07-10,after,android,google_plus,767,194.0
2018-07-10,after,android,naver,1998,504.0
2018-07-10,after,ios,email,170,59.0
2018-07-10,after,ios,facebook,104,31.0
2018-07-10,after,ios,google_plus,154,55.0
2018-07-10,after,ios,naver,432,106.0
2018-07-10,before,android,email,98,20.0
2018-07-10,before,android,facebook,17,5.0
2018-07-10,before,android,google_plus,70,19.0
2018-07-10,before,android,naver,102,45.0
2018-07-10,before,ios,email,4,1.0
2018-07-10,before,ios,facebook,3,1.0
2018-07-10,before,ios,google_plus,5,0
2018-07-10,before,ios,naver,13,3.0
2018-07-11,after,android,email,589,169.0
2018-07-11,after,android,facebook,354,58.0
2018-07-11,after,android,google_plus,881,199.0
2018-07-11,after,android,naver,2171,457.0
2018-07-11,after,ios,email,84,37.0
2018-07-11,after,ios,facebook,92,29.0
2018-07-11,after,ios,google_plus,139,30.0
2018-07-11,after,ios,naver,505,94.0
2018-07-11,before,android,email,84,17.0
2018-07-11,before,android,facebook,10,1.0
2018-07-11,before,android,google_plus,57,9.0
2018-07-11,before,android,naver,99,38.0
2018-07-11,before,ios,email,9,5.0
2018-07-11,before,ios,facebook,2,1.0
2018-07-11,before,ios,google_plus,3,1.0
2018-07-11,before,ios,naver,9,5.0
2018-07-12,after,android,email,519,159.0
2018-07-12,after,android,facebook,369,67.0
2018-07-12,after,android,google_plus,853,209.0
2018-07-12,after,android,naver,2107,496.0
2018-07-12,after,ios,email,120,34.0
2018-07-12,after,ios,facebook,119,30.0
2018-07-12,after,ios,google_plus,166,47.0
2018-07-12,after,ios,naver,546,89.0
2018-07-12,before,android,email,92,19.0
2018-07-12,before,android,facebook,24,10.0
2018-07-12,before,android,google_plus,75,11.0
2018-07-12,before,android,naver,114,40.0
2018-07-12,before,ios,email,13,4.0
2018-07-12,before,ios,facebook,3,1.0
2018-07-12,before,ios,google_plus,4,1.0
2018-07-12,before,ios,naver,21,4.0
2018-07-13,after,android,email,445,140.0
2018-07-13,after,android,facebook,394,71.0
2018-07-13,after,android,google_plus,838,182.0
2018-07-13,after,android,naver,2137,417.0
2018-07-13,after,ios,email,120,44.0
2018-07-13,after,ios,facebook,128,36.0
2018-07-13,after,ios,google_plus,182,45.0
2018-07-13,after,ios,naver,621,94.0
2018-07-13,before,android,email,99,18.0
2018-07-13,before,android,facebook,10,4.0
2018-07-13,before,android,google_plus,55,10.0
2018-07-13,before,android,naver,115,45.0
2018-07-13,before,ios,email,12,5.0
2018-07-13,before,ios,facebook,2,0
2018-07-13,before,ios,google_plus,4,1.0
2018-07-13,before,ios,naver,10,5.0
2018-07-14,after,android,email,400,111.0
2018-07-14,after,android,facebook,264,42.0
2018-07-14,after,android,google_plus,613,157.0
2018-07-14,after,android,naver,1649,345.0
2018-07-14,after,ios,email,103,34.0
2018-07-14,after,ios,facebook,155,22.0
2018-07-14,after,ios,google_plus,151,20.0
2018-07-14,after,ios,naver,546,60.0
2018-07-14,before,android,email,27,8.0
2018-07-14,before,android,facebook,9,0
2018-07-14,before,android,google_plus,36,12.0
2018-07-14,before,android,naver,58,24.0
2018-07-14,before,ios,email,9,4.0
2018-07-14,before,ios,naver,6,1.0
2018-07-15,after,android,email,277,80.0
2018-07-15,after,android,facebook,290,31.0
2018-07-15,after,android,google_plus,609,118.0
2018-07-15,after,android,naver,1458,288.0
2018-07-15,after,ios,email,73,17.0
2018-07-15,after,ios,facebook,162,25.0
2018-07-15,after,ios,google_plus,155,19.0
2018-07-15,after,ios,naver,589,58.0
2018-07-15,before,android,email,44,7.0
2018-07-15,before,android,facebook,18,2.0
2018-07-15,before,android,google_plus,28,4.0
2018-07-15,before,android,naver,58,17.0
2018-07-15,before,ios,facebook,2,0
2018-07-15,before,ios,google_plus,2,1.0
2018-07-15,before,ios,naver,4,1.0
